state,city,lat,lon,population,area
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Durango,Durango,24.0277,-104.6532,654876,123317
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Colima,Colima,19.2433,-103.725,146904,5627
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Michoacán,Morelia,19.703,-101.194,849053,58599
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Michoacán,Morelia,19.703,-101.194,849053,58599
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Michoacán,Morelia,19.703,-101.194,849053,58599
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Colima,Colima,19.2433,-103.725,146904,5627
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
México,Toluca,19.2826,-99.6557,910608,22351
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
México,Toluca,19.2826,-99.6557,910608,22351
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Colima,Colima,19.2433,-103.725,146904,5627
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Guanajuato,León,21.1221,-101.6699,1735581,30611
Campeche,Campeche,19.8458,-90.5238,220389,57708
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
México,Toluca,19.2826,-99.6557,910608,22351
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Durango,Durango,24.0277,-104.6532,654876,123317
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Michoacán,Morelia,19.703,-101.194,849053,58599
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Yucatán,Mérida,20.9674,-89.5926,892363,39524
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Campeche,Campeche,19.8458,-90.5238,220389,57708
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Durango,Durango,24.0277,-104.6532,654876,123317
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
México,Toluca,19.2826,-99.6557,910608,22351
Colima,Colima,19.2433,-103.725,146904,5627
Michoacán,Morelia,19.703,-101.194,849053,58599
Durango,Durango,24.0277,-104.6532,654876,123317
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Campeche,Campeche,19.8458,-90.5238,220389,57708
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Campeche,Campeche,19.8458,-90.5238,220389,57708
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
México,Toluca,19.2826,-99.6557,910608,22351
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Durango,Durango,24.0277,-104.6532,654876,123317
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Durango,Durango,24.0277,-104.6532,654876,123317
Michoacán,Morelia,19.703,-101.194,849053,58599
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Michoacán,Morelia,19.703,-101.194,849053,58599
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Michoacán,Morelia,19.703,-101.194,849053,58599
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Campeche,Campeche,19.8458,-90.5238,220389,57708
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guanajuato,León,21.1221,-101.6699,1735581,30611
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Guanajuato,León,21.1221,-101.6699,1735581,30611
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Campeche,Campeche,19.8458,-90.5238,220389,57708
Guanajuato,León,21.1221,-101.6699,1735581,30611
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Colima,Colima,19.2433,-103.725,146904,5627
Colima,Colima,19.2433,-103.725,146904,5627
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
